ID,Year,Month,StateRegistrationOfBirth,NumberOfBirthCertificatesForBoys,NumberOfBirthCertificatesForGirls,StateRegistrationOfDeath,StateRegistrationOfMarriage,StateRegistrationOfDivorce,StateRegistrationOfPaternityExamination,StateRegistrationOfAdoption,StateRegistrationOfNameChange,TotalPopulationThisYear
1,2010,January,9206,4785,4421,10430,4997,3302,1241,95,491,11503501
2,2010,February,9060,4656,4404,9573,4873,2937,1326,97,639,11503501
3,2010,March,10934,5630,5304,10528,3642,4361,1644,147,717,11503501
4,2010,April,10140,5278,4862,9501,9698,3943,1530,128,642,11503501
5,2010,May,9457,4825,4632,9482,3726,3554,1397,96,492,11503501
6,2010,June,11253,5860,5393,9529,9148,3666,1570,130,556,11503501
7,2010,July,11477,5732,5745,14340,12473,3675,1568,123,564,11503501
8,2010,August,10302,5330,4972,15016,10882,3496,1512,134,578,11503501
9,2010,September,10140,5264,4876,9573,10736,3738,1480,101,686,11503501
10,2010,October,10776,5596,5180,9350,8862,3899,1504,89,687,11503501
11,2010,November,10293,5373,4920,9091,6080,3923,1355,97,568,11503501
12,2010,December,10600,5449,5151,9664,6023,4145,1556,124,681,11503501
13,2011,January,9135,4671,4464,10113,4440,3124,1228,82,464,11776764
14,2011,February,9302,4701,4601,9011,5103,2913,1345,104,683,11776764
15,2011,March,10818,5512,5306,9878,5207,4474,1610,149,789,11776764
16,2011,April,9407,4752,4655,9274,7029,4014,1402,127,661,11776764
17,2011,May,9091,4708,4383,9211,4695,3831,1301,118,562,11776764
18,2011,June,10646,5588,5058,8608,10951,3449,1515,131,591,11776764
19,2011,July,11358,5884,5474,8906,11836,3523,1549,108,569,11776764
20,2011,August,12094,6249,5845,9279,11598,3589,1704,107,764,11776764
21,2011,September,10608,5482,5126,9117,12477,3788,1507,106,708,11776764
22,2011,October,10568,5483,5085,9614,8761,3732,1468,75,650,11776764
23,2011,November,11109,5652,5457,9465,8005,3930,1469,105,710,11776764
24,2011,December,10922,5606,5316,9435,7798,4080,1481,101,683,11776764
25,2012,January,9950,5132,4818,10156,4062,2922,1320,96,485,11856578
